date;product_name;sum_sales
02/01/24;Dozer 15;15
03/01/24;Dozer 15;9
04/01/24;Dozer 15;7
05/01/24;Dozer 15;15
06/01/24;Dozer 15;12
07/01/24;Dozer 15;5
08/01/24;Dozer 15;10
09/01/24;Dozer 15;7
10/01/24;Dozer 15;13
11/01/24;Dozer 15;7
12/01/24;Dozer 15;6
13/01/24;Dozer 15;10
14/01/24;Dozer 15;9
15/01/24;Dozer 15;14
16/01/24;Dozer 15;10
17/01/24;Dozer 15;15
18/01/24;Dozer 15;7
19/01/24;Dozer 15;9
20/01/24;Dozer 15;7
21/01/24;Dozer 15;10
22/01/24;Dozer 15;13
23/01/24;Dozer 15;15
24/01/24;Dozer 15;6
25/01/24;Dozer 15;6
26/01/24;Dozer 15;6
27/01/24;Dozer 15;14
28/01/24;Dozer 15;7
29/01/24;Dozer 15;11
30/01/24;Dozer 15;9
31/01/24;Dozer 15;5
01/02/24;Dozer 15;15
02/02/24;Dozer 15;15
03/02/24;Dozer 15;11
04/02/24;Dozer 15;9
05/02/24;Dozer 15;7
06/02/24;Dozer 15;5
07/02/24;Dozer 15;5
08/02/24;Dozer 15;15
09/02/24;Dozer 15;5
10/02/24;Dozer 15;6
11/02/24;Dozer 15;14
12/02/24;Dozer 15;11
13/02/24;Dozer 15;7
14/02/24;Dozer 15;9
15/02/24;Dozer 15;6
16/02/24;Dozer 15;8
17/02/24;Dozer 15;8
18/02/24;Dozer 15;11
19/02/24;Dozer 15;15
20/02/24;Dozer 15;14
21/02/24;Dozer 15;14
22/02/24;Dozer 15;11
23/02/24;Dozer 15;15
24/02/24;Dozer 15;8
25/02/24;Dozer 15;9
26/02/24;Dozer 15;15
27/02/24;Dozer 15;11
28/02/24;Dozer 15;12
29/02/24;Dozer 15;12
01/03/24;Dozer 15;6
02/03/24;Dozer 15;5
03/03/24;Dozer 15;7
04/03/24;Dozer 15;15
05/03/24;Dozer 15;9
06/03/24;Dozer 15;8
07/03/24;Dozer 15;10
08/03/24;Dozer 15;5
09/03/24;Dozer 15;6
10/03/24;Dozer 15;7
11/03/24;Dozer 15;14
12/03/24;Dozer 15;8
13/03/24;Dozer 15;12
14/03/24;Dozer 15;9
15/03/24;Dozer 15;14
16/03/24;Dozer 15;8
17/03/24;Dozer 15;8
18/03/24;Dozer 15;13
19/03/24;Dozer 15;12
20/03/24;Dozer 15;15
21/03/24;Dozer 15;12
22/03/24;Dozer 15;12
23/03/24;Dozer 15;8
24/03/24;Dozer 15;7
25/03/24;Dozer 15;11
26/03/24;Dozer 15;6
27/03/24;Dozer 15;14
28/03/24;Dozer 15;6
29/03/24;Dozer 15;6
30/03/24;Dozer 15;13
31/03/24;Dozer 15;5
01/04/24;Dozer 15;12
02/04/24;Dozer 15;6
03/04/24;Dozer 15;12
04/04/24;Dozer 15;12
05/04/24;Dozer 15;5
06/04/24;Dozer 15;11
07/04/24;Dozer 15;15
08/04/24;Dozer 15;10
09/04/24;Dozer 15;6
10/04/24;Dozer 15;8
11/04/24;Dozer 15;10
12/04/24;Dozer 15;6
13/04/24;Dozer 15;5
14/04/24;Dozer 15;10
15/04/24;Dozer 15;6
16/04/24;Dozer 15;9
17/04/24;Dozer 15;11
18/04/24;Dozer 15;15
19/04/24;Dozer 15;11
20/04/24;Dozer 15;10
21/04/24;Dozer 15;8
22/04/24;Dozer 15;5
23/04/24;Dozer 15;14
24/04/24;Dozer 15;11
25/04/24;Dozer 15;5
26/04/24;Dozer 15;12
27/04/24;Dozer 15;15
28/04/24;Dozer 15;7
29/04/24;Dozer 15;10
30/04/24;Dozer 15;14
01/05/24;Dozer 15;7
02/05/24;Dozer 15;13
03/05/24;Dozer 15;12
04/05/24;Dozer 15;8
05/05/24;Dozer 15;6
06/05/24;Dozer 15;10
07/05/24;Dozer 15;15
08/05/24;Dozer 15;5
09/05/24;Dozer 15;15
10/05/24;Dozer 15;9
11/05/24;Dozer 15;15
12/05/24;Dozer 15;7
13/05/24;Dozer 15;8
14/05/24;Dozer 15;12
15/05/24;Dozer 15;10
16/05/24;Dozer 15;7
17/05/24;Dozer 15;15
18/05/24;Dozer 15;7
19/05/24;Dozer 15;14
20/05/24;Dozer 15;9
21/05/24;Dozer 15;12
22/05/24;Dozer 15;11
23/05/24;Dozer 15;11
24/05/24;Dozer 15;9
25/05/24;Dozer 15;9
26/05/24;Dozer 15;13
27/05/24;Dozer 15;6
28/05/24;Dozer 15;8
29/05/24;Dozer 15;11
