date;category;quantity
02/01/24;Lain-lain;23
03/01/24;Lain-lain;3
04/01/24;Lain-lain;35
05/01/24;Lain-lain;39
06/01/24;Lain-lain;35
07/01/24;Lain-lain;37
08/01/24;Lain-lain;15
09/01/24;Lain-lain;20
10/01/24;Lain-lain;30
11/01/24;Lain-lain;29
12/01/24;Lain-lain;38
13/01/24;Lain-lain;17
14/01/24;Lain-lain;55
15/01/24;Lain-lain;19
16/01/24;Lain-lain;20
17/01/24;Lain-lain;67
18/01/24;Lain-lain;14
19/01/24;Lain-lain;12
20/01/24;Lain-lain;77
21/01/24;Lain-lain;7
22/01/24;Lain-lain;7
23/01/24;Lain-lain;12
24/01/24;Lain-lain;14
25/01/24;Lain-lain;18
26/01/24;Lain-lain;5
27/01/24;Lain-lain;32
28/01/24;Lain-lain;66
29/01/24;Lain-lain;41
30/01/24;Lain-lain;10
31/01/24;Lain-lain;22
01/02/24;Lain-lain;24
02/02/24;Lain-lain;21
03/02/24;Lain-lain;23
04/02/24;Lain-lain;65
05/02/24;Lain-lain;20
06/02/24;Lain-lain;11
07/02/24;Lain-lain;18
08/02/24;Lain-lain;29
09/02/24;Lain-lain;15
10/02/24;Lain-lain;10
11/02/24;Lain-lain;20
12/02/24;Lain-lain;25
13/02/24;Lain-lain;50
14/02/24;Lain-lain;19
15/02/24;Lain-lain;10
16/02/24;Lain-lain;14
17/02/24;Lain-lain;13
18/02/24;Lain-lain;7
19/02/24;Lain-lain;9
20/02/24;Lain-lain;21
21/02/24;Lain-lain;8
22/02/24;Lain-lain;23
23/02/24;Lain-lain;6
24/02/24;Lain-lain;37
25/02/24;Lain-lain;5
26/02/24;Lain-lain;10
27/02/24;Lain-lain;16
28/02/24;Lain-lain;2
29/02/24;Lain-lain;33
01/03/24;Lain-lain;10
02/03/24;Lain-lain;19
03/03/24;Lain-lain;5
04/03/24;Lain-lain;18
05/03/24;Lain-lain;58
06/03/24;Lain-lain;44
07/03/24;Lain-lain;21
08/03/24;Lain-lain;39
09/03/24;Lain-lain;32
10/03/24;Lain-lain;26
11/03/24;Lain-lain;47
12/03/24;Lain-lain;11
13/03/24;Lain-lain;28
14/03/24;Lain-lain;20
15/03/24;Lain-lain;47
16/03/24;Lain-lain;24
17/03/24;Lain-lain;13
18/03/24;Lain-lain;22
19/03/24;Lain-lain;8
20/03/24;Lain-lain;16
21/03/24;Lain-lain;33
22/03/24;Lain-lain;27
23/03/24;Lain-lain;10
24/03/24;Lain-lain;13
25/03/24;Lain-lain;16
26/03/24;Lain-lain;77
27/03/24;Lain-lain;21
28/03/24;Lain-lain;27
29/03/24;Lain-lain;7
30/03/24;Lain-lain;25
31/03/24;Lain-lain;8
01/04/24;Lain-lain;36
02/04/24;Lain-lain;27
03/04/24;Lain-lain;15
